info face="Lotte Paperfang" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=63 base=54 scaleW=512 scaleH=384 pages=1 packed=0
page id=0 file="lottepaperfang.png"
chars count=95
char id=32 x=4 y=2 width=0 height=0 xoffset=0 yoffset=56 xadvance=25 page=0 chnl=0
char id=33 x=-7 y=-18 width=18 height=40 xoffset=3 yoffset=10 xadvance=14 page=0 chnl=0
char id=34 x=26 y=2 width=34 height=14 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0
char id=35 x=-14 y=-17 width=32 height=42 xoffset=3 yoffset=8 xadvance=28 page=0 chnl=0
char id=36 x=-14 y=-18 width=32 height=48 xoffset=3 yoffset=6 xadvance=28 page=0 chnl=0
char id=37 x=-19 y=-13 width=42 height=42 xoffset=5 yoffset=9 xadvance=45 page=0 chnl=0
char id=38 x=244 y=140 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=39 x=10 y=2 width=14 height=14 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=40 x=26 y=18 width=20 height=34 xoffset=0 yoffset=26 xadvance=40 page=0 chnl=0
char id=41 x=26 y=54 width=20 height=34 xoffset=15 yoffset=26 xadvance=40 page=0 chnl=0
char id=42 x=62 y=2 width=36 height=34 xoffset=0 yoffset=15 xadvance=40 page=0 chnl=0
char id=43 x=26 y=90 width=34 height=34 xoffset=0 yoffset=26 xadvance=40 page=0 chnl=0
char id=44 x=10 y=18 width=14 height=14 xoffset=0 yoffset=51 xadvance=40 page=0 chnl=0
char id=45 x=26 y=126 width=34 height=8 xoffset=0 yoffset=39 xadvance=40 page=0 chnl=0
char id=46 x=10 y=34 width=14 height=14 xoffset=0 yoffset=46 xadvance=40 page=0 chnl=0
char id=47 x=62 y=38 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=48 x=244 y=188 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=49 x=62 y=84 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=50 x=62 y=130 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=51 x=62 y=176 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=52 x=62 y=222 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=53 x=62 y=268 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=54 x=62 y=314 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=55 x=244 y=236 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=56 x=244 y=284 width=34 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=57 x=100 y=2 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=58 x=10 y=50 width=14 height=34 xoffset=0 yoffset=26 xadvance=40 page=0 chnl=0
char id=59 x=26 y=298 width=16 height=40 xoffset=0 yoffset=25 xadvance=40 page=0 chnl=0
char id=60 x=26 y=136 width=20 height=34 xoffset=0 yoffset=26 xadvance=40 page=0 chnl=0
char id=61 x=26 y=172 width=34 height=16 xoffset=0 yoffset=35 xadvance=40 page=0 chnl=0
char id=62 x=26 y=190 width=20 height=34 xoffset=15 yoffset=26 xadvance=40 page=0 chnl=0
char id=63 x=244 y=332 width=18 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=64 x=280 y=140 width=36 height=46 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=65 x=100 y=48 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=66 x=100 y=94 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=67 x=100 y=140 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=68 x=100 y=186 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=69 x=100 y=232 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=70 x=100 y=278 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
char id=71 x=100 y=324 width=34 height=44 xoffset=0 yoffset=16 xadvance=40 page=0 chnl=0
