info face="AnnaStd" size=23 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=27 base=17 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="ITC_Anna_Std_23_regular.png"
chars count=190
char id=124 x=2 y=2 width=3 height=24 xoffset=1 yoffset=-1 xadvance=5 page=0 chnl=0 letter="|"
char id=182 x=7 y=2 width=13 height=22 xoffset=0 yoffset=-0 xadvance=14 page=0 chnl=0 letter="¶"
char id=47 x=22 y=2 width=7 height=22 xoffset=0 yoffset=-2 xadvance=7 page=0 chnl=0 letter="/"
char id=92 x=31 y=2 width=7 height=22 xoffset=0 yoffset=-2 xadvance=7 page=0 chnl=0 letter="\"
char id=40 x=40 y=2 width=7 height=22 xoffset=0 yoffset=-2 xadvance=7 page=0 chnl=0 letter="("
char id=41 x=49 y=2 width=6 height=22 xoffset=0 yoffset=-2 xadvance=7 page=0 chnl=0 letter=")"
char id=123 x=57 y=2 width=6 height=22 xoffset=0 yoffset=-2 xadvance=6 page=0 chnl=0 letter="{"
char id=125 x=65 y=2 width=6 height=22 xoffset=0 yoffset=-2 xadvance=6 page=0 chnl=0 letter="}"
char id=91 x=73 y=2 width=4 height=22 xoffset=1 yoffset=-2 xadvance=5 page=0 chnl=0 letter="["
char id=93 x=79 y=2 width=4 height=22 xoffset=0 yoffset=-2 xadvance=5 page=0 chnl=0 letter="]"
char id=199 x=85 y=2 width=7 height=21 xoffset=0 yoffset=-0 xadvance=6 page=0 chnl=0 letter="Ç"
char id=231 x=94 y=2 width=7 height=21 xoffset=0 yoffset=-0 xadvance=6 page=0 chnl=0 letter="ç"
char id=212 x=103 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ô"
char id=213 x=111 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Õ"
char id=219 x=119 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Û"
char id=244 x=127 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ô"
char id=245 x=135 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="õ"
char id=251 x=143 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="û"
char id=210 x=151 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ò"
char id=211 x=159 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ó"
char id=217 x=167 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ù"
char id=218 x=175 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ú"
char id=242 x=183 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ò"
char id=243 x=191 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ó"
char id=249 x=199 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ù"
char id=250 x=207 y=2 width=6 height=21 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ú"
char id=166 x=215 y=2 width=3 height=21 xoffset=1 yoffset=1 xadvance=5 page=0 chnl=0 letter="¦"
char id=194 x=220 y=2 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="Â"
char id=195 x=231 y=2 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="Ã"
char id=197 x=242 y=2 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="Å"
char id=226 x=2 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="â"
char id=227 x=13 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="ã"
char id=229 x=24 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="å"
char id=202 x=35 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ê"
char id=234 x=46 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ê"
char id=192 x=57 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="À"
char id=193 x=68 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="Á"
char id=224 x=79 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="à"
char id=225 x=90 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=9 page=0 chnl=0 letter="á"
char id=200 x=101 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="È"
char id=201 x=112 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="É"
char id=232 x=123 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="è"
char id=233 x=134 y=28 width=9 height=20 xoffset=-1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="é"
char id=221 x=145 y=28 width=7 height=20 xoffset=0 yoffset=-3 xadvance=7 page=0 chnl=0 letter="Ý"
char id=253 x=154 y=28 width=7 height=20 xoffset=0 yoffset=-3 xadvance=7 page=0 chnl=0 letter="ý"
char id=209 x=163 y=28 width=6 height=20 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="Ñ"
char id=214 x=171 y=28 width=6 height=20 xoffset=1 yoffset=-2 xadvance=8 page=0 chnl=0 letter="Ö"
char id=220 x=179 y=28 width=6 height=20 xoffset=1 yoffset=-2 xadvance=8 page=0 chnl=0 letter="Ü"
char id=241 x=187 y=28 width=6 height=20 xoffset=1 yoffset=-3 xadvance=8 page=0 chnl=0 letter="ñ"
char id=246 x=195 y=28 width=6 height=20 xoffset=1 yoffset=-2 xadvance=8 page=0 chnl=0 letter="ö"
char id=252 x=203 y=28 width=6 height=20 xoffset=1 yoffset=-2 xadvance=8 page=0 chnl=0 letter="ü"
char id=206 x=211 y=28 width=6 height=20 xoffset=-1 yoffset=-3 xadvance=4 page=0 chnl=0 letter="Î"
char id=238 x=219 y=28 width=6 height=20 xoffset=-1 yoffset=-3 xadvance=4 page=0 chnl=0 letter="î"
char id=216 x=227 y=28 width=6 height=20 xoffset=1 yoffset=-1 xadvance=8 page=0 chnl=0 letter="Ø"
char id=248 x=235 y=28 width=6 height=20 xoffset=1 yoffset=-1 xadvance=8 page=0 chnl=0 letter="ø"
char id=36 x=243 y=28 width=5 height=20 xoffset=2 yoffset=-1 xadvance=8 page=0 chnl=0 letter="$"
char id=204 x=2 y=50 width=5 height=20 xoffset=0 yoffset=-3 xadvance=4 page=0 chnl=0 letter="Ì"
char id=205 x=9 y=50 width=5 height=20 xoffset=0 yoffset=-3 xadvance=4 page=0 chnl=0 letter="Í"
char id=236 x=16 y=50 width=5 height=20 xoffset=0 yoffset=-3 xadvance=4 page=0 chnl=0 letter="ì"
char id=237 x=23 y=50 width=5 height=20 xoffset=0 yoffset=-3 xadvance=4 page=0 chnl=0 letter="í"
char id=196 x=30 y=50 width=9 height=19 xoffset=-1 yoffset=-2 xadvance=9 page=0 chnl=0 letter="Ä"
char id=228 x=41 y=50 width=9 height=19 xoffset=-1 yoffset=-2 xadvance=9 page=0 chnl=0 letter="ä"
char id=203 x=52 y=50 width=9 height=19 xoffset=-1 yoffset=-2 xadvance=8 page=0 chnl=0 letter="Ë"
char id=235 x=63 y=50 width=9 height=19 xoffset=-1 yoffset=-2 xadvance=8 page=0 chnl=0 letter="ë"
char id=163 x=74 y=50 width=8 height=19 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="£"
char id=255 x=84 y=50 width=7 height=19 xoffset=0 yoffset=-2 xadvance=7 page=0 chnl=0 letter="ÿ"
char id=81 x=93 y=50 width=6 height=19 xoffset=1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Q"
char id=113 x=101 y=50 width=6 height=19 xoffset=1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="q"
char id=207 x=109 y=50 width=5 height=19 xoffset=0 yoffset=-2 xadvance=4 page=0 chnl=0 letter="Ï"
char id=239 x=116 y=50 width=5 height=19 xoffset=0 yoffset=-2 xadvance=4 page=0 chnl=0 letter="ï"
